plot;date;plant;L;l;surfaceF;surfaceST;N_aphid;time;t0;t1;t2;t3;t4;t5;t6;t7;t8;t9;t10;t11;add changes;avg_inact;avg_walk;avg_tend;tot_ant;tot_exp;
Nh-04_ext;01.08.2018;Alpha;56;36;1;0;37;9h56;7;7;7;7;7;7;6;6;6;5;6;6;0;kA;kA;kA;kA;kA;
Nh-04_ext;01.08.2018;Alpha;56;36;1;0;37;9h58;5;6;6;5;5;5;5;6;5;6;6;6;0;kA;kA;kA;kA;kA;
Nh-04_ext;01.08.2018;Alpha;56;36;1;0;37;10h00;6;6;7;7;7;7;7;7;7;6;6;7;0;kA;kA;kA;kA;kA;
Nh-04_ext;01.08.2018;Alpha;56;36;1;0;37;10h02;7;6;6;6;6;6;6;6;6;6;6;6;0;kA;kA;kA;kA;kA;
Nh-04_ext;01.08.2018;Alpha;56;36;1;0;37;10h04;6;7;6;7;7;6;7;7;7;6;6;6;0;kA;kA;kA;kA;kA;
Nh-04_ext;06.08.2018;Beta;59;81;1;0;48;9h57;9;10;10;11;10;10;11;11;11;11;11;11;0;kA;0;kA;11;0;
Nh-04_ext;06.08.2018;Beta;59;81;1;0;48;9h59;10;10;10;10;10;10;10;10;10;10;10;10;0;kA;0;kA;11;1;
Nh-04_ext;06.08.2018;Beta;59;81;1;0;48;10h01;11;11;10;10;10;10;10;10;10;10;10;10;0;kA;0;kA;11;1;
Nh-04_ext;06.08.2018;Beta;59;81;1;0;48;10h03;10;10;10;10;10;10;10;10;10;10;10;10;0;kA;0;kA;11;1;
Nh-04_ext;06.08.2018;Beta;59;81;1;0;48;10h05;10;10;10;10;10;10;10;10;10;10;10;9;0;kA;0;kA;10;0;
Nh-04_ext;11.08.2018;Ceta;112;78;1;0;59;10h10;20;20;22;23;23;23;22;23;23;23;28;28;0;kA;kA;kA;kA;kA;
Nh-04_ext;11.08.2018;Ceta;112;78;1;0;59;10h12;22;23;24;23;23;24;24;24;23;23;24;24;0;kA;kA;kA;kA;kA;
Nh-04_ext;11.08.2018;Ceta;112;78;1;0;59;10h14;23;23;23;23;23;23;23;23;23;23;24;24;0;kA;kA;kA;kA;kA;
Nh-04_ext;11.08.2018;Ceta;112;78;1;0;59;10h16;23;22;22;21;23;23;24;23;24;24;24;23;0;kA;kA;kA;kA;kA;
Nh-04_ext;11.08.2018;Ceta;112;78;1;0;59;10h18;23;23;22;22;22;22;22;22;22;22;22;22;0;kA;kA;kA;kA;kA;
Nh-04_ext;17.08.2018;Ceta;73;62;1;0;104;8h52;22;22;22;23;23;23;23;23;22;23;22;21;0;0;8;15;30;1;
Nh-04_ext;17.08.2018;Ceta;73;62;1;0;104;9h17;19;19;18;19;19;20;20;20;19;18;17;19;0;0;6;13;30;1;
Nh-04_ext;17.08.2018;Ceta;73;62;1;0;104;9h34;15;15;16;16;16;16;16;16;16;16;15;16;0;0;3;13;30;1;
Nh-04_ext;17.08.2018;Ceta;73;62;1;0;104;9h45;17;17;17;17;17;17;17;17;17;17;17;17;0;0;3;14;30;1;
Nh-04_ext;17.08.2018;Ceta;73;62;1;0;104;9h48;17;17;17;17;16;16;16;16;16;17;17;17;0;0;3;14;30;1;
Nh-04_ext;22.08.2018;Ceta;6;92;1;0;145;8h55;25;25;24;25;25;25;25;25;25;24;24;25;0;1;7;16;45;6;
Nh-04_ext;22.08.2018;Ceta;6;92;1;0;145;9h11;24;24;23;22;22;23;23;24;23;22;22;22;0;0;6;17;40;5;
Nh-04_ext;22.08.2018;Ceta;6;92;1;0;145;9h22;20;21;21;20;20;19;19;20;20;21;21;21;0;0;4;16;39;5;
Nh-04_ext;22.08.2018;Ceta;6;92;1;0;145;9h36;23;24;24;23;23;22;21;23;23;23;22;23;0;0;4;19;32;5;
Nh-04_ext;22.08.2018;Ceta;6;92;1;0;145;9h49;19;19;19;19;17;19;19;18;19;18;18;18;0;0;4;14;30;3;
Nh-04;27.08.2018;Delta;24;53;1;0;46;9h00;4;7;8;8;8;8;8;8;7;7;7;7;0;0;5;2;15;9;
Nh-04;27.08.2018;Delta;24;53;1;0;46;9h14;13;13;13;13;13;13;13;14;14;14;14;14;0;0;5;8;17;3;
Nh-04;27.08.2018;Delta;24;53;1;0;46;9h25;16;16;16;16;15;15;15;15;15;15;15;16;0;1;3;12;17;1;
Nh-04;27.08.2018;Delta;24;53;1;0;46;9h38;19;19;18;18;17;17;17;17;17;17;17;17;0;3;1;13;21;4;
Nh-04;27.08.2018;Delta;24;53;1;0;46;9h47;20;21;20;20;20;19;19;19;19;19;19;19;0;1;4;14;21;1;
Nl-55;01.08.2018;Alpha;28;101;1;0;121;11h18;6;6;5;6;5;5;5;5;5;5;6;6;0;kA;kA;kA;kA;kA;
Nl-55;01.08.2018;Alpha;28;101;1;0;121;11h21;7;7;8;8;8;8;6;7;8;8;8;7;0;kA;kA;kA;kA;kA;
Nl-55;01.08.2018;Alpha;28;101;1;0;121;11h24;6;6;7;7;8;8;8;8;8;7;7;7;0;kA;kA;kA;kA;kA;
Nl-55;01.08.2018;Alpha;28;101;1;0;121;11h27;6;7;6;6;6;6;6;7;6;6;6;6;0;kA;kA;kA;kA;kA;
Nl-55;01.08.2018;Alpha;28;101;1;0;121;11h30;6;7;7;6;8;8;6;8;7;8;7;8;0;kA;0;kA;12;0;
Nl-55;06.08.2018;Alpha;35;76;1;0;56;11h40;12;12;12;12;12;12;12;12;12;12;12;12;0;kA;0;kA;12;1;
Nl-55;06.08.2018;Alpha;35;76;1;0;56;11h42;11;11;11;11;11;11;11;11;11;10;11;10;0;kA;0;kA;11;1;
Nl-55;06.08.2018;Alpha;35;76;1;0;56;11h44;10;10;10;10;10;10;10;10;10;10;10;10;0;kA;0;kA;11;1;
Nl-55;06.08.2018;Alpha;35;76;1;0;56;11h46;10;10;10;10;10;10;10;10;10;10;10;10;0;kA;0;kA;11;1;
Nl-55;06.08.2018;Alpha;35;76;1;0;56;11h48;10;10;10;11;11;11;11;11;10;10;10;10;0;kA;0;kA;11;1;
Nl-55;14.08.2018;Alpha;34;38;1;0;26;9h30;11;11;11;11;12;12;12;12;12;11;11;11;0;kA;0;kA;12;1;
Nl-55;14.08.2018;Alpha;34;38;1;0;26;9h32;11;11;11;11;11;11;11;11;11;11;11;11;0;kA;0;kA;11;0;
Nl-55;14.08.2018;Alpha;34;38;1;0;26;9h34;11;10;10;10;10;10;10;10;10;9;8;8;0;kA;0;kA;11;1;
Nl-55;14.08.2018;Alpha;34;38;1;0;26;9h36;8;8;8;8;8;8;8;8;8;8;8;8;0;kA;0;kA;11;3;
Nl-55;14.08.2018;Alpha;34;38;1;0;26;9h38;9;8;8;8;8;8;8;8;8;8;8;8;0;kA;0;kA;11;3;
Nl-55;17.08.2018;Beta;39;42;1;0;44;11h01;7;7;7;7;7;7;7;7;7;7;7;7;0;2;0;5;9;1;
Nl-55;17.08.2018;Beta;39;42;1;0;44;11h11;6;6;6;6;6;6;6;6;6;6;6;6;0;0;1;5;8;2;
Nl-55;17.08.2018;Beta;39;42;1;0;44;11h16;8;8;8;8;8;8;8;8;8;8;8;8;0;1;1;6;10;2;
Nl-55;19.08.2018;Beta;36;32;1;0;49;9h12;7;7;7;7;8;7;7;7;7;7;7;7;0;2;0;5;8;1;
Nl-55;19.08.2018;Beta;36;32;1;0;49;9h32;10;10;10;10;10;10;10;10;10;10;10;10;0;1;1;8;10;0;
Nl-55;19.08.2018;Beta;36;32;1;0;49;9h46;9;9;9;9;9;9;9;9;9;9;9;9;0;3;0;6;9;0;
Nl-55;19.08.2018;Beta;36;32;1;0;49;9h52;10;10;10;10;10;9;11;11;11;11;11;11;0;1;3;6;11;1;
Nl-55;19.08.2018;Beta;36;32;1;0;49;9h56;10;10;10;10;10;10;10;10;11;11;11;11;0;2;2;7;11;0;
Nl-55;22.08.2018;Beta;36;46;1;0;78;11h09;8;8;8;8;8;8;8;8;8;8;8;8;0;2;0;6;9;0;
Nl-55;22.08.2018;Beta;36;46;1;0;78;11h21;7;7;7;7;7;7;7;7;7;7;7;7;0;1;0;6;9;1;
Nl-55;22.08.2018;Beta;36;46;1;0;78;11h34;10;10;10;10;10;10;10;10;10;10;10;11;0;0;1;9;11;1;
Nl-55;22.08.2018;Beta;36;46;1;0;78;11h42;9;9;10;10;10;10;10;10;9;9;8;8;0;0;2;8;11;1;
Nl-55;22.08.2018;Beta;36;46;1;0;78;11h47;8;8;8;8;8;8;8;8;8;8;8;8;0;1;0;7;9;1;
Nl-55;27.08.2018;Ceta;39;81;1;0;152;11h15;11;11;12;12;13;13;13;12;13;16;16;16;0;0;2;10;20;1;
Nl-55;27.08.2018;Ceta;39;81;1;0;152;11h25;16;16;16;15;15;15;15;15;15;16;16;15;0;1;1;14;22;2;
Nl-55;27.08.2018;Ceta;39;81;1;0;152;11h35;15;15;15;15;15;15;14;14;15;15;15;15;0;0;2;13;22;2;
Nl-55;27.08.2018;Ceta;39;81;1;0;152;11h44;15;14;15;14;14;14;14;14;14;14;14;14;0;0;0;14;19;1;
Nl-55;27.08.2018;Ceta;39;81;1;0;152;11h50;12;12;13;13;13;13;13;13;13;13;13;13;0;0;1;12;19;0;
Ol-55_ext1;02.08.2018;Alpha;45;68;1;0;13;9h00;5;5;5;5;6;6;6;6;7;7;7;7;0;kA;kA;kA;kA;kA;
Ol-55_ext1;02.08.2018;Alpha;45;68;1;0;13;9h25;4;4;4;4;4;4;4;4;4;4;4;4;0;kA;0;kA;4;0;
Ol-55_ext1;02.08.2018;Alpha;45;68;1;0;13;9h28;4;4;4;4;4;4;4;4;4;4;4;4;0;kA;0;kA;4;0;
Ol-55_ext1;02.08.2018;Alpha;45;68;1;0;13;9h31;4;4;4;4;4;4;4;4;3;3;3;3;0;kA;0;kA;4;1;
Ol-55_ext1;02.08.2018;Alpha;45;68;1;0;13;9h34;3;3;3;3;3;3;3;3;3;3;3;3;0;kA;0;kA;3;0;
Ol-55_ext1;12.08.2018;Beta;49;53;1;0;7;11h40;5;5;5;5;5;5;5;5;5;5;6;6;0;kA;0;kA;7;1;
Ol-55_ext1;12.08.2018;Beta;49;53;1;0;7;11h42;6;6;6;6;6;6;6;5;4;4;4;5;0;kA;0;kA;6;0;
Ol-55_ext1;12.08.2018;Beta;49;53;1;0;7;11h44;5;5;4;4;4;4;4;4;4;5;5;5;0;kA;0;kA;6;1;
Ol-55_ext1;12.08.2018;Beta;49;53;1;0;7;11h46;4;4;3;3;3;4;4;4;4;4;4;4;0;kA;0;kA;6;2;
Ol-55_ext1;12.08.2018;Beta;49;53;1;0;7;11h48;4;4;4;4;4;4;4;4;4;4;4;4;0;kA;0;kA;6;2;
Ol-55_ext1;16.08.2018;Beta;40;31;1;0;7;11h35;4;4;4;4;4;4;4;4;4;4;4;4;0;kA;0;kA;5;1;
Ol-55_ext1;16.08.2018;Beta;40;31;1;0;7;12h03;3;3;3;3;3;3;3;3;3;3;3;3;0;kA;0;kA;3;0;
Ol-55_ext1;16.08.2018;Beta;40;31;1;0;7;12h05;3;3;3;3;3;3;3;3;3;3;3;3;0;kA;0;kA;3;0;
Ol-55_ext1;16.08.2018;Beta;40;31;1;0;7;12h07;3;3;3;3;3;3;3;3;3;3;3;3;0;kA;0;kA;3;0;
Ol-55_ext1;16.08.2018;Beta;40;31;1;0;7;12h10;3;3;3;3;3;3;3;3;3;3;3;3;0;kA;0;kA;3;0;
Ol-55_ext1;21.08.2018;Ceta;43;26;1;0;9;10h40;6;6;6;6;6;6;6;6;6;6;6;6;0;3;0;3;6;0;
Ol-55_ext1;21.08.2018;Ceta;43;26;1;0;9;10h53;7;7;7;7;7;7;7;7;7;7;7;7;0;3;1;3;7;0;
Ol-55_ext1;21.08.2018;Ceta;43;26;1;0;9;11h00;8;8;8;8;8;8;8;8;8;8;8;8;0;3;1;4;8;0;
Ol-55_ext1;21.08.2018;Ceta;43;26;1;0;9;11h11;6;6;6;6;6;6;6;6;6;6;6;6;0;2;0;4;6;0;
Ol-55_ext1;21.08.2018;Ceta;43;26;1;0;9;11h17;6;6;6;6;6;6;6;6;6;6;6;6;0;3;0;3;6;0;
Ol-55_ext1;24.08.2018;Ceta;27;43;1;0;11;11h00;7;7;7;7;8;8;8;8;8;7;7;6;0;1;1;5;8;1;
Ol-55_ext1;24.08.2018;Ceta;27;43;1;0;11;11h15;7;7;7;7;7;6;7;7;7;7;7;7;0;2;0;5;8;1;
Ol-55_ext1;24.08.2018;Ceta;27;43;1;0;11;11h20;8;8;8;8;8;8;9;9;9;9;9;9;0;2;2;5;10;1;
Ol-55_ext1;24.08.2018;Ceta;27;43;1;0;11;11h25;8;8;8;8;7;7;7;7;8;8;8;8;0;4;1;3;8;0;
Ol-55_ext1;24.08.2018;Ceta;27;43;1;0;11;11h34;9;9;9;9;9;9;10;10;10;9;9;11;0;2;2;5;11;1;
Ol-55_ext2;25.08.2018;Delta;4;86;0;4;169;9h24;16;15;17;19;18;19;18;19;18;20;19;18;0;0;9;9;40;10;
Ol-55_ext2;25.08.2018;Delta;4;86;0;4;169;9h35;24;25;25;26;25;23;24;25;25;25;26;27;0;0;10;14;48;6;
Ol-55_ext2;25.08.2018;Delta;4;86;0;4;169;9h44;24;25;23;24;23;27;25;23;23;25;27;28;0;0;9;14;46;8;
Ol-55_ext2;25.08.2018;Delta;4;86;0;4;169;9h52;24;24;24;24;25;23;22;23;23;23;23;23;0;0;3;20;45;3;
Ol-55_ext2;25.08.2018;Delta;4;86;0;4;169;10h05;26;25;21;21;20;21;22;23;22;22;24;22;0;0;5;18;43;2;
Ol-55_ext2;29.08.2018;Gamma;;68;0;1;227;9h32;22;19;21;20;20;21;21;21;22;21;20;22;0;1;4;16;24;3;
Ol-55_ext2;29.08.2018;Gamma;;68;0;1;227;9h47;24;25;25;26;25;26;25;25;24;25;24;25;0;1;7;15;31;7;
Ol-55_ext2;29.08.2018;Gamma;;68;0;1;227;10h04;17;17;17;19;18;16;18;19;18;18;17;18;0;0;5;13;28;9;
Ol-55_ext2;29.08.2018;Gamma;;68;0;1;227;10h15;22;22;21;22;21;21;21;21;21;22;21;21;0;2;3;16;25;4;
Ol-55_ext2;29.08.2018;Gamma;;68;0;1;227;10h28;20;22;22;22;22;22;22;22;21;22;22;24;0;2;2;18;25;3;
Nl-200_ext;02.08.2018;Alpha;47;36;1;0;120;11h25;9;10;9;10;10;10;10;10;10;10;9;9;0;kA;1;kA;kA;kA;
Nl-200_ext;02.08.2018;Alpha;47;36;1;0;120;11h27;9;9;9;9;9;8;9;9;9;9;9;9;0;kA;1;kA;kA;kA;
Nl-200_ext;02.08.2018;Alpha;47;36;1;0;120;11h29;9;9;9;9;9;9;9;9;9;9;9;9;0;kA;1;kA;kA;kA;
Nl-200_ext;02.08.2018;Alpha;47;36;1;0;120;11h31;9;9;9;9;9;9;9;9;9;9;9;9;0;kA;1;kA;kA;kA;
Nl-200_ext;02.08.2018;Alpha;47;36;1;0;120;11h33;9;9;9;9;9;9;9;9;8;9;9;9;0;kA;1;kA;kA;kA;
Nl-200_ext;07.08.2018;Alpha;57;68;1;0;57;9h40;7;7;7;7;7;7;7;7;7;7;7;7;0;1;3;3;7;0;
Nl-200_ext;07.08.2018;Alpha;57;68;1;0;57;9h42;7;7;7;7;7;7;7;7;7;7;7;7;0;1;3;3;7;0;
Nl-200_ext;07.08.2018;Alpha;57;68;1;0;57;9h44;7;7;7;7;7;7;7;7;7;7;7;6;0;1;3;3;7;0;
Nl-200_ext;07.08.2018;Alpha;57;68;1;0;57;9h46;7;7;7;7;7;6;6;6;6;6;6;6;0;1;3;2;7;1;
Nl-200_ext;07.08.2018;Alpha;57;68;1;0;57;9h48;6;6;6;6;6;6;6;6;6;6;6;6;0;1;3;2;6;0;
Nl-200_ext;12.08.2018;Alpha;66;74;1;0;26;9h25;10;10;10;10;10;10;10;10;10;10;10;10;0;kA;0;kA;12;0;
Nl-200_ext;12.08.2018;Alpha;66;74;1;0;26;9h28;11;11;11;11;11;11;11;11;11;11;11;11;0;kA;0;kA;12;0;
Nl-200_ext;12.08.2018;Alpha;66;74;1;0;26;9h30;11;10;11;11;11;11;10;11;11;11;11;11;0;kA;0;kA;12;0;
Nl-200_ext;12.08.2018;Alpha;66;74;1;0;26;9h33;11;11;11;11;11;11;11;11;11;11;11;11;0;kA;0;kA;12;0;
Nl-200_ext;12.08.2018;Alpha;66;74;1;0;26;9h36;11;11;11;11;11;11;11;11;11;11;11;11;0;kA;0;kA;12;0;
Nl-200_ext;16.08.2018;Alpha;4;196;0;2;10;9h00;16;16;16;16;16;16;16;16;16;16;16;16;0;kA;kA;kA;16;kA;
Nl-200_ext;16.08.2018;Alpha;4;196;0;2;10;9h40;7;7;7;8;8;9;9;9;9;9;9;9;0;kA;0;kA;10;0;
Nl-200_ext;16.08.2018;Alpha;4;196;0;2;10;9h43;9;7;8;8;8;9;8;8;8;8;7;7;0;kA;0;kA;10;0;
Nl-200_ext;16.08.2018;Alpha;4;196;0;2;10;9h46;10;8;8;9;9;10;9;10;9;9;9;10;0;kA;0;kA;10;0;
Nl-200_ext;16.08.2018;Alpha;4;196;0;2;10;9h49;8;8;8;8;8;7;8;8;8;8;8;8;0;kA;0;kA;10;0;
Nl-200_ext;16.08.2018;Alpha;4;196;0;2;10;9h52;8;8;8;8;8;9;9;9;9;9;8;8;0;kA;0;kA;10;0;
Ol-11_ext;03.08.2018;Alpha;59;109;1;0;58;9h55;8;8;8;9;9;9;10;10;10;10;10;10;0;kA;kA;kA;kA;kA;
Ol-11_ext;03.08.2018;Alpha;59;109;1;0;58;9h57;10;10;10;10;10;10;10;10;10;10;9;9;0;kA;kA;kA;kA;kA;
Ol-11_ext;03.08.2018;Alpha;59;109;1;0;58;9h59;9;9;9;9;9;9;9;8;8;8;8;9;0;kA;kA;kA;kA;kA;
Ol-11_ext;03.08.2018;Alpha;59;109;1;0;58;10h01;9;9;9;9;9;9;8;8;8;8;8;8;0;kA;kA;kA;kA;kA;
Ol-11_ext;03.08.2018;Alpha;59;109;1;0;58;10h03;8;8;8;8;8;8;8;8;8;8;8;8;0;kA;kA;kA;kA;kA;
Ol-11_ext;08.08.2018;Beta;66;73;1;1;63;9h45;8;8;8;8;8;8;8;7;7;8;8;8;0;kA;2;kA;10;0;
Ol-11_ext;08.08.2018;Beta;66;73;1;1;63;9h48;8;7;7;7;6;6;6;7;7;7;7;7;0;kA;1;kA;10;0;
Ol-11_ext;08.08.2018;Beta;66;73;1;1;63;9h51;7;7;6;6;6;7;7;7;7;7;7;7;0;kA;1;kA;9;0;
Ol-11_ext;08.08.2018;Beta;66;73;1;1;63;9h54;6;6;6;6;6;6;6;6;6;6;6;6;0;kA;0;kA;9;0;
Ol-11_ext;08.08.2018;Beta;66;73;1;1;63;9h57;7;7;7;7;7;7;7;7;7;7;7;7;0;kA;0;kA;9;0;
Ol-11_ext;13.08.2018;Ceta;57;72;1;0;82;9h40;8;7;7;7;7;7;8;8;8;8;8;8;0;kA;kA;kA;10;2;
Ol-11_ext;13.08.2018;Ceta;57;72;1;0;82;9h43;8;7;8;8;8;8;8;8;8;8;8;8;0;kA;kA;kA;10;2;
Ol-11_ext;13.08.2018;Ceta;57;72;1;0;82;9h46;8;8;8;8;8;8;8;8;8;7;8;8;0;kA;kA;kA;10;2;
