plot;date;plant;L;l;surfaceF;surfaceST;N_aphid;time;t0;t1;t2;t3;t4;t5;t6;t7;t8;t9;t10;t11;add changes;avg_inact;avg_walk;avg_tend;tot_ant;tot_exp;
Ol-11_ext;13.08.2018;Ceta;57;72;1;0;82;9h49;8;8;8;8;8;8;8;8;8;8;8;9;0;kA;kA;kA;10;2;
Ol-11_ext;13.08.2018;Ceta;57;72;1;0;82;9h52;8;8;8;8;8;8;8;8;8;8;8;8;0;kA;kA;kA;10;2;
Ol-11_ext;18.08.2018;Alpha;48;42;1;0;97;11h10;6;6;6;6;6;6;6;6;6;6;6;6;0;0;2;4;6;0;
Ol-11_ext;18.08.2018;Alpha;48;42;1;0;97;11h26;7;7;7;7;7;7;7;7;7;7;7;7;0;1;0;6;7;0;
Ol-11_ext;18.08.2018;Alpha;48;42;1;0;97;11h43;7;7;7;7;7;7;7;7;7;7;7;7;0;1;1;5;8;0;
Ol-11_ext;18.08.2018;Alpha;48;42;1;0;97;11h47;8;8;8;8;7;8;8;8;8;8;8;8;0;0;3;5;9;0;
Ol-11_ext;18.08.2018;Alpha;48;42;1;0;97;11h55;9;9;9;9;9;9;9;9;9;9;9;8;0;1;1;7;8;0;
Ol-11_ext;25.08.2018;Alpha;4;53;0;1;157;9h08;15;15;15;15;15;15;15;15;16;16;16;16;0;0;2;13;22;0;
Ol-11_ext;25.08.2018;Alpha;4;53;0;1;157;9h19;14;14;14;14;14;14;14;14;14;14;14;14;0;1;2;11;21;2;
Ol-11_ext;25.08.2018;Alpha;4;53;0;1;157;9h28;15;15;16;16;15;15;15;15;15;15;15;15;0;1;4;10;19;0;
Ol-11_ext;25.08.2018;Alpha;4;53;0;1;157;9h37;17;17;17;17;17;17;17;17;17;17;17;17;0;1;1;13;22;1;
Ol-11_ext;25.08.2018;Alpha;4;53;0;1;157;9h45;14;13;14;14;14;14;14;14;13;13;13;13;0;1;4;9;18;0;
Ol-11_ext;31.08.2018;Delta;4;67;0;3;191;9h22;18;18;18;18;18;18;18;18;18;18;18;18;0;2;1;15;23;0;
Ol-11_ext;31.08.2018;Delta;4;67;0;3;191;9h35;17;17;17;17;17;17;17;17;17;16;17;17;0;1;0;16;24;1;
Ol-11_ext;31.08.2018;Delta;4;67;0;3;191;9h47;19;20;20;19;19;19;19;18;18;18;18;19;0;2;0;17;25;1;
Ol-11_ext;31.08.2018;Delta;4;67;0;3;191;9h58;17;17;17;17;17;17;17;17;17;17;17;17;0;2;0;15;23;1;
Ol-11_ext;31.08.2018;Delta;4;67;0;3;191;10h12;18;16;17;17;17;17;17;16;17;17;17;17;0;0;1;16;24;0;
Nh-10;03.08.2018;Alpha;36;72;1;0;48;11h46;6;4;8;8;9;9;8;8;9;10;9;8;0;kA;kA;kA;kA;kA;
Nh-10;03.08.2018;Alpha;36;72;1;0;48;11h48;7;6;6;7;6;8;6;8;8;8;7;9;0;kA;kA;kA;kA;kA;
Nh-10;03.08.2018;Alpha;36;72;1;0;48;11h50;7;6;6;7;7;7;7;7;7;7;7;7;0;kA;kA;kA;kA;kA;
Nh-10;03.08.2018;Alpha;36;72;1;0;48;11h52;7;7;7;7;7;6,5;6;7;6;7;7;6,5;3,5;kA;kA;kA;kA;kA;
Nh-10;03.08.2018;Alpha;36;72;1;0;48;11h54;7;8,5;8,5;10;9;9;8,5;7;7;9;8;8;6;kA;kA;kA;kA;kA;
Nh-10;08.08.2018;Alpha;36;72;1;0;52;11h15;7;7;7;7;7;7;7;7;7;7;7;7;0;kA;kA;kA;7;kA;
Nh-10;08.08.2018;Alpha;36;72;1;0;52;11h42;5;5;5;5;5;5;5;5;5;5;5;5;0;0;1;4;5;0;
Nh-10;08.08.2018;Alpha;36;72;1;0;52;11h44;5;5;5;5;5;5;5;5;5;5;5;5;0;0;1;4;5;0;
Nh-10;08.08.2018;Alpha;36;72;1;0;52;11h46;4;4;4;4;4;4;4;4;4;4;4;4;0;0;1;4;5;1;
Nh-10;08.08.2018;Alpha;36;72;1;0;52;11h48;4;4;4;5;5;5;5;5;5;5;5;5;0;0;1;4;5;0;
Nh-10;13.08.2018;Alpha;49;42;1;0;14;11h20;3;3;3;3;3;3;3;3;3;3;3;3;0;kA;0;kA;3;0;
Nh-10;13.08.2018;Alpha;49;42;1;0;14;11h40;2;2;2;2;2;2;2;2;2;2;2;2;0;kA;0;kA;2;0;
Nh-10;13.08.2018;Alpha;49;42;1;0;14;11h42;2;2;2;2;2;2;2;2;2;2;2;2;0;kA;0;kA;2;0;
Nh-10;13.08.2018;Alpha;49;42;1;0;14;11h44;2;2;2;2;2;2;2;2;2;2;2;2;0;kA;0;kA;2;0;
Nh-10;13.08.2018;Alpha;49;42;1;0;14;11h45;2;2;2;2;2;2;2;2;2;2;2;2;0;kA;0;kA;2;0;
Nh-10_ext;18.08.2018;Beta;80;63;1;0;24;9h21;8;8;8;8;9;8;8;9;8;10;10;10;0;3;1;5;12;2;
Nh-10_ext;18.08.2018;Beta;80;63;1;0;24;9h38;13;13;13;13;13;12;12;11;11;11;11;11;0;2;2;8;11;1;
Nh-10_ext;18.08.2018;Beta;80;63;1;0;24;9h52;11;11;11;12;12;12;12;12;12;12;11;11;0;3;2;7;11;0;
Nh-10_ext;18.08.2018;Beta;80;63;1;0;24;10h03;11;11;11;11;11;11;11;11;11;11;11;11;0;2;3;7;12;0;
Nh-10_ext;18.08.2018;Beta;80;63;1;0;24;10h06;10;10;10;10;10;10;11;11;11;12;12;12;0;5;1;5;12;0;
Nh-10_ext;23.08.2018;Beta;39;78;1;0;43;9h02;21;21;21;20;19;19;18;19;19;19;19;19;0;5;1;13;22;3;
Nh-10_ext;23.08.2018;Beta;39;78;1;0;43;9h18;19;19;19;19;19;19;19;19;19;19;19;19;0;4;2;13;20;1;
Nh-10_ext;23.08.2018;Beta;39;78;1;0;43;9h27;19;19;19;19;18;18;17;18;18;18;18;17;0;5;1;12;19;1;
Nh-10_ext;23.08.2018;Beta;39;78;1;0;43;9h36;20;20;21;21;21;20;20;19;19;20;20;20;0;3;2;15;23;3;
Nh-10_ext;23.08.2018;Beta;39;78;1;0;43;9h45;16;16;16;15;15;16;16;16;17;17;16;16;0;2;3;11;22;2;
Nh-10_ext;25.08.2018;Ceta;7;65;0;3;184;11h10;14;14;13;12;12;11;11;11;11;12;12;13;0;0;6;6;22;7;after ladybird beetle attack
Nh-10_ext;25.08.2018;Ceta;7;65;0;3;184;11h22;19;20;20;19;19;16;17;18;18;17;18;18;0;1;5;12;24;5;
Nh-10_ext;25.08.2018;Ceta;7;65;0;3;184;11h32;18;18;18;18;18;18;18;18;17;18;17;16;0;2;3;13;23;3;
Nh-10_ext;25.08.2018;Ceta;7;65;0;3;184;11h42;16;17;16;17;16;17;18;19;18;18;19;19;0;0;5;13;26;5;
Nh-10_ext;25.08.2018;Ceta;7;65;0;3;184;11h49;16;16;16;16;16;17;16;18;18;17;17;17;0;2;1;14;21;2;
Nh-10_ext;31.08.2018;Delta;7;51;0;2;164;11h12;11;12;12;12;12;12;12;13;12;12;12;12;0;0;4;8;19;7;
Nh-10_ext;31.08.2018;Delta;7;51;0;2;164;11h29;15;14;14;14;14;14;14;14;14;13;13;13;0;1;1;12;19;3;
Nh-10_ext;31.08.2018;Delta;7;51;0;2;164;11h42;17;17;17;17;17;17;17;17;16;16;16;16;0;1;1;15;19;1;
Nh-10_ext;31.08.2018;Delta;7;51;0;2;164;11h52;14;14;14;14;14;14;14;14;14;14;14;15;0;3;0;11;17;2;
Nh-10_ext;31.08.2018;Delta;7;51;0;2;164;11h56;14;15;15;15;15;16;16;16;16;16;16;16;0;3;1;12;18;1;
Oh-02_ext;04.08.2018;Alpha;52;68;1;0;38;9h48;15;16;15;16;17;15;16;16;15;15;15;15;0;kA;kA;kA;kA;kA;
Oh-02_ext;04.08.2018;Alpha;52;68;1;0;38;9h50;14;14;14;15;15;16;14;14;15;15;14;14;0;kA;kA;kA;kA;kA;
Oh-02_ext;04.08.2018;Alpha;52;68;1;0;38;9h52;16;17;17;18;17;15;15;15;14;15;14;17;0;kA;kA;kA;kA;kA;
Oh-02_ext;04.08.2018;Alpha;52;68;1;0;38;9h54;15;15;15;14;13;15;14;16;13;12,5;12;12;0;kA;kA;kA;kA;kA;
Oh-02_ext;04.08.2018;Alpha;52;68;1;0;38;9h56;11;11;12;12;12;11,5;11;12;12;12;12;11;0;kA;kA;kA;kA;kA;
Oh-02_ext;09.08.2018;Alpha;71;66;1;0;43;10h02;30;30;30;30;30;30;29;29;30;30;30;30;0;kA;kA;kA;kA;kA;
Oh-02_ext;09.08.2018;Alpha;71;66;1;0;43;10h04;30;30;30;31;31;31;31;31;31;31;30;29;0;kA;kA;kA;kA;kA;
Oh-02_ext;09.08.2018;Alpha;71;66;1;0;43;10h06;30;30;30;30;30;29;29;29;29;30;29;29;0;kA;kA;kA;kA;kA;
Oh-02_ext;09.08.2018;Alpha;71;66;1;0;43;10h08;29;29;29;29;30;30;30;30;30;31;30;30;0;kA;kA;kA;kA;kA;
Oh-02_ext;09.08.2018;Alpha;71;66;1;0;43;10h10;30;30;30;31;31;32;32;32;30;32;32;31;0;kA;kA;kA;kA;kA;
Oh-02_ext;15.08.2018;Beta;79;52;1;0;99;10h00;49;50;49;50;51;49;51;48;47;49;48;48;0;kA;kA;kA;kA;kA;
Oh-02_ext;15.08.2018;Beta;79;52;1;0;99;10h02;47;46;45;47;47;48;47;48;47;48;48;48;0;kA;kA;kA;kA;kA;
Oh-02_ext;15.08.2018;Beta;79;52;1;0;99;10h04;49;49;48;49;48;49;48;49;49;48;48;49;2;kA;kA;kA;kA;kA;
Oh-02_ext;15.08.2018;Beta;79;52;1;0;99;10h06;48;48;48;48;47;46;46;47;48;49;49;49;0;kA;kA;kA;kA;kA;
Oh-02_ext;15.08.2018;Beta;79;52;1;0;99;10h08;49;49;49;50;50;50;51;51;49,5;49;49;47;2;kA;kA;kA;kA;kA;
Oh-02_ext;20.08.2018;Beta;118;69;1;0;118;9h08;kA;kA;kA;kA;kA;kA;kA;kA;kA;kA;kA;kA;0;5;8;kA;57;4;
Oh-02_ext;20.08.2018;Beta;118;69;1;0;118;9h32;51;48;48;49;50;49;49;48;49;48;48;47;0;3;4;42;55;5;
Oh-02_ext;20.08.2018;Beta;118;69;1;0;118;9h53;48;49;47;46;46;47;46;48;48;50;50;49;0;2;6;40;56;6;
Oh-02_ext;20.08.2018;Beta;118;69;1;0;118;10h05;46;47;45;45;45;46;49;47;45;44;46;47;0;2;7;38;58;10;
Oh-02_ext;20.08.2018;Beta;118;69;1;0;118;10h18;50;51;48;47;46;49;49;50;48;46;48;49;0;8;5;35;56;5;
Oh-02_ext;26.08.2018;Ceta;38;66;1;0;218;9h27;32;32;31;31;31;31;31;31;31;31;31;31;0;0;4;27;35;2;
Oh-02_ext;26.08.2018;Ceta;38;66;1;0;218;9h41;30;29;29;31;30;30;32;30;30;30;29;29,5;1,5;0;3;27;38;7;
Oh-02_ext;26.08.2018;Ceta;38;66;1;0;218;9h55;32;30;30;32;32;32;32;32;29;30;29;29;0;0;3;28;41;4;
Oh-02_ext;26.08.2018;Ceta;38;66;1;0;218;10h05;37;37;38;39;40;39;40;39;40;39;39;36;0;0;8;31;44;1;
Oh-02_ext;26.08.2018;Ceta;38;66;1;0;218;10h20;31;32;32;33;33;33;33;34;34;34;34;33;0;0;3;30;43;7;
Oh-02_ext;01.09.2018;Delta;50;64;1;1;264;9h11;30;32;32;32;33;34;36;36;36;37;34;36,5;5,5;0;10;24;51;3;
Oh-02_ext;01.09.2018;Delta;50;64;1;1;264;9h27;25;28;28;27;27;27;28;29;28;26;27;27;0;1;4;22;44;6;
Oh-02_ext;01.09.2018;Delta;50;64;1;1;264;9h45;32;32;31;30;31;30;29;28;29;29;29;29;0;4;4;22;45;2;
Oh-02_ext;01.09.2018;Delta;50;64;1;1;264;10h04;29;29;29;30;31;31;30;31;30;30;30;29;0;5;1;24;45;0;
Oh-02_ext;01.09.2018;Delta;50;64;1;1;264;10h12;29;29;29;29;29;29;29;29;29;29;29;29;0;3;0;26;45;1;
Om-02;04.08.2018;Alpha;9;76;1;0;28;12h00;3;4;4;4;4;4;4;4;4;4;4;4;0;0;1;3;4;0;
Om-02;04.08.2018;Alpha;9;76;1;0;28;12h02;3;3;4;4;4;4;4;4;4;4;4;3;0;0;1;3;4;0;
Om-02;04.08.2018;Alpha;9;76;1;0;28;12h04;3;4;4;3;4;4;3;3;4;4;4;4;0;0;1;3;4;0;
Om-02;04.08.2018;Alpha;9;76;1;0;28;12h06;4;4;4;4;4;4;3;4;4;4;4;4;0;0;1;3;4;0;
Om-02;04.08.2018;Alpha;9;76;1;0;28;12h08;3;3;4;4;4;4;4;3;4;3;4;4;0;0;1;3;4;0;
Om-02;09.08.2018;Alpha;18;59;1;0;31;11h37;9;8;9;8;9;9;9;9;9;9;10;10;0;kA;kA;kA;10;1;
Om-02;09.08.2018;Alpha;18;59;1;0;31;11h39;10;10;10;10;10;10;10;10;10;10;10;10;0;kA;kA;kA;10;0;
Om-02;09.08.2018;Alpha;18;59;1;0;31;11h41;9;9;9;9;9;9;8;9;7;8;8;8;0;kA;kA;kA;9;0;
Om-02;09.08.2018;Alpha;18;59;1;0;31;11h43;8;8;8;8;8;8;8;8;7;7;7;8;0;kA;kA;kA;9;1;
Om-02;09.08.2018;Alpha;18;59;1;0;31;11h45;8;8;8;8;8;8;8;8;8;8;8;8;0;kA;kA;kA;8;0;
Om-02_ext;20.08.2018;Beta;49;42;1;0;37;11h24;7;8;8;8;8;8;8;8;9;9;9;9;0;0;1;7;10;2;
Om-02_ext;20.08.2018;Beta;49;42;1;0;37;11h38;8;8;7;9;9;9;9;9;8;10;10;10;0;0;4;5;10;1;
Om-02_ext;20.08.2018;Beta;49;42;1;0;37;11h43;10;10;10;10;10;10;11;11;11;11;12;12;0;1;3;7;12;1;
Om-02_ext;20.08.2018;Beta;49;42;1;0;37;11h52;12;12;12;12;12;12;11;11;11;11;11;10;0;1;3;7;13;2;
Om-02_ext;20.08.2018;Beta;49;42;1;0;37;12h00;11;12;11;11;11;11;12;12;12;12;12;12;0;0;3;9;13;0;one standing on a leave
Om-02_ext;23.08.2018;Beta;55;76;1;0;68;11h23;16;16;16;15;15;16;16;16;17;17;16;16;0;1;6;9;19;3;
Om-02_ext;23.08.2018;Beta;55;76;1;0;68;11h37;15;19;17;17;19;19;18;19;19;19;18;18;0;1;8;9;20;1;
Om-02_ext;23.08.2018;Beta;55;76;1;0;68;11h45;15;15;14;15;15;15;14;14;14;14;14;14;0;1;7;6;15;0;
Om-02_ext;23.08.2018;Beta;55;76;1;0;68;11h54;16;16;16;15;16;15;15;15;15;15;15;15;0;2;4;9;15;0;
Om-02_ext;23.08.2018;Beta;55;76;1;0;68;12h01;15;14;15;14;14;14;14;14;13;13;13;13;0;5;1;8;15;1;
Om-02_ext;26.08.2018;Beta;54;56;1;0;144;11h20;16;14;14;15;15;17;16;15;15;16;16;16;4;0;8;8;19;3;
Om-02_ext;26.08.2018;Beta;54;56;1;0;144;11h32;15;14;15;14;15;14;15;15;15;15;16;15;0;0;6;9;18;1;
Om-02_ext;26.08.2018;Beta;54;56;1;0;144;11h40;16;15;16;17;18;16;17;18;17,5;16;17;18;2;0;9;8;19;2;
Om-02_ext;26.08.2018;Beta;54;56;1;0;144;11h49;kA;19;16;15;16;18;19;18;18;17;16;16;4;0;9;8;22;4;
Om-02_ext;26.08.2018;Beta;54;56;1;0;144;11h58;15;15;12;13;14;14;14;14;13;14;13;13;0;0;4;10;16;1;
Om-02_ext;01.09.2018;Ceta;49;61;1;0;37;11h15;5;5;5;5;5;5;5;5;5;5;5;5;0;0;3;2;7;2;
Om-02_ext;01.09.2018;Ceta;49;61;1;0;37;11h22;5;5;5;5;5;5;5;5;5;5;5;5;0;1;1;2;6;1;
Om-02_ext;01.09.2018;Ceta;49;61;1;0;37;11h31;6;6;6;6;6;6;6;6;6;6;6;6;0;1;1;3;6;0;
Om-02_ext;01.09.2018;Ceta;49;61;1;0;37;11h38;7;7;7;7;7;7;7;7;7;7;7;7;0;1;2;4;7;0;
Om-02_ext;01.09.2018;Ceta;49;61;1;0;37;11h47;6;6;6;6;6;6;6;6;6;6;6;6;0;2;1;3;7;1;
Nh-05_ext;05.08.2018;Alpha;79;56;1;0;45;11h38;9;9;9;9;9;9;8;8;8;8;8;8;0;kA;2;kA;9;1;
Nh-05_ext;05.08.2018;Alpha;79;56;1;0;45;11h40;8;8;8;8;8;8;8;8;8;8;8;8;0;kA;2;kA;9;1;
Nh-05_ext;05.08.2018;Alpha;79;56;1;0;45;11h42;8;8;8;8;8;8;8;8;8;8;8;8;0;kA;2;kA;9;1;
Nh-05_ext;05.08.2018;Alpha;79;56;1;0;45;1h44;8;8;8;8;8;8;8;8;8;8;8;8;0;kA;2;kA;9;1;
Nh-05_ext;05.08.2018;Alpha;79;56;1;0;45;11h46;8;8;8;8;8;8;8;8;8;8;8;8;0;kA;2;kA;10;2;
Nh-05_ext;10.08.2018;Alpha;69;83;1;0;16;11h30;5;5;5;5;5;5;5;5;5;5;5;5;0;kA;1;kA;6;1;
Nh-05_ext;10.08.2018;Alpha;69;83;1;0;16;11h33;5;5;5;5;5;5;5;5;5;5;5;5;0;kA;1;kA;6;1;
Nh-05_ext;10.08.2018;Alpha;69;83;1;0;16;11h36;5;5;5;5;5;5;5;5;5;5;5;5;0;kA;0;kA;6;1;
Nh-05_ext;10.08.2018;Alpha;69;83;1;0;16;11h39;5;5;5;5;5;5;5;5;5;5;5;5;0;kA;0;kA;5;0;
Nh-05_ext;10.08.2018;Alpha;69;83;1;0;16;11h42;5;5;5;5;5;5;5;5;5;5;5;5;0;kA;0;kA;5;0;
Nh-05_ext;14.08.2018;Alpha;53;62;1;0;7;11h40;5;6;6;6;6;6;6;6;6;6;6;6;0;kA;1;kA;9;0;
Nh-05_ext;14.08.2018;Alpha;53;62;1;0;7;11h42;6;6;6;6;6;6;6;6;6;6;6;6;0;kA;1;kA;9;1;
Nh-05_ext;14.08.2018;Alpha;53;62;1;0;7;11h44;6;6;6;6;6;6;6;6;6;6;6;6;0;kA;1;kA;9;0;
Nh-05_ext;14.08.2018;Alpha;53;62;1;0;7;11h46;6;6;6;6;6;6;6;6;6;6;6;6;0;kA;1;kA;9;1;
Nh-05_ext;14.08.2018;Alpha;53;62;1;0;7;11h48;6;6;6;6;6;6;6;6;6;6;6;6;0;kA;1;kA;9;0;
Nh-05_ext;19.08.2018;Alpha;82;98;1;1;10;11h04;7;7;7;7;7;7;6;7;8;8;8;8;0;0;5;2;11;4;
Nh-05_ext;19.08.2018;Alpha;82;98;1;1;10;11h15;8;8;8;8;8;8;8;8;8;8;8;8;0;0;4;4;12;4;
Nh-05_ext;19.08.2018;Alpha;82;98;1;1;10;11h33;9;9;8;8;8;8;8;8;8;9;9;9;0;0;4;4;12;1;
Nh-05_ext;19.08.2018;Alpha;82;98;1;1;10;11h40;5;5;5;5;5;5;5;5;5;5;5;5;0;0;2;3;10;2;
Nh-05_ext;19.08.2018;Alpha;82;98;1;1;10;11h47;5;5;5;5;5;5;5;5;5;5;5;5;0;0;0;5;6;0;
